> /Users/eskilandersen/plant_moisture_data/client.py(85)main()
-> if data is not None and "reading" in data:
(Pdb) 
Traceback (most recent call last):
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Could not connect to http://192.168.1.189/34: <urlopen error timed out>
Data successfully written to CSV.
Could not connect to http://192.168.1.189/34: <urlopen error timed out>
Data successfully written to CSV.
Could not connect to http://192.168.1.189/34: <urlopen error timed out>
Data successfully written to CSV.
Could not connect to http://192.168.1.189/34: <urlopen error [Errno 65] No route to host>
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Traceback (most recent call last):
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 116, in <module>
    main()
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 108, in main
    values = [e for tuple in zip(scaled)]
NameError: name 'scaled' is not defined
> /Users/eskilandersen/plant_moisture_data/client.py(112)main()
-> writer.writerow(row)
(Pdb) 
Traceback (most recent call last):
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 117, in <module>
    main()
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 112, in main
    writer.writerow(row)
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 112, in main
    writer.writerow(row)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bdb.py", line 88, in trace_dispatch
    return self.dispatch_line(frame)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bdb.py", line 113, in dispatch_line
    if self.quitting: raise BdbQuit
bdb.BdbQuit
> /Users/eskilandersen/plant_moisture_data/client.py(112)main()
-> writer.writerow(row)
(Pdb) 
Traceback (most recent call last):
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 117, in <module>
    main()
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 112, in main
    writer.writerow(row)
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 112, in main
    writer.writerow(row)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bdb.py", line 88, in trace_dispatch
    return self.dispatch_line(frame)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bdb.py", line 113, in dispatch_line
    if self.quitting: raise BdbQuit
bdb.BdbQuit
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
